2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
